"Gene","BaseGeneMean","OutlierFactor","GeneMean","DEFacGroup1","DEFacGroup2","DEFacGroup3"
"Gene119",5.87842010836665,1,5.87842010836665,1.64884116736431,1,1
"Gene120",0.420678660833264,1,0.420678660833264,1,0.88227424090253,1
"Gene121",0.013911648611069,1,0.013911648611069,1,1,1
"Gene122",0.176845826780641,1,0.176845826780641,1,1,1
"Gene123",0.055546558254637,1,0.055546558254637,1,1,1
"Gene124",1.26974955396304,1,1.26974955396304,1,1,1
"Gene125",0.370790363768879,1,0.370790363768879,1,1,1
"Gene126",3.21531990074239,1,3.21531990074239,1,1,1
"Gene127",1.62935800271717,1,1.62935800271717,1,1,1
"Gene128",5.32839542328708,1,5.32839542328708,1,1.43078164240408,1
"Gene129",2.03220234829899,1,2.03220234829899,1,1,1
"Gene130",1.39514811911209,1,1.39514811911209,1,1,1
"Gene131",0.0050778711445261,1,0.0050778711445261,1,1,1
"Gene132",1.96566342701317,1,1.96566342701317,1,1,1
"Gene133",2.45618114264677,1,2.45618114264677,1,1,1
"Gene134",1.62406052390113,1,1.62406052390113,1,1,1
"Gene135",0.0195196003224314,1,0.0195196003224314,1,1,1
"Gene136",1.08961867665878,1,1.08961867665878,1,1,1.67822732928881
"Gene137",0.00190714254614388,1,0.00190714254614388,0.508543484967706,1,1
"Gene138",0.476833859921238,1,0.476833859921238,1,1,1
"Gene139",2.21857336349199,1,2.21857336349199,1,1,1
"Gene140",2.15724087626706,1,2.15724087626706,1,1,1
"Gene141",3.01440183091153,1,3.01440183091153,1,1,1
"Gene142",0.0289263468508922,1,0.0289263468508922,1,1,1
"Gene143",0.991423967870893,1,0.991423967870893,1,1,1
"Gene144",0.0260401632523302,1,0.0260401632523302,1,1,1
"Gene145",2.38885614123704,1,2.38885614123704,1,1,1
"Gene146",0.619085246459715,1,0.619085246459715,1,1,1
"Gene147",0.000413676406280931,1,0.000413676406280931,1,1,1
"Gene148",8.81301274345326,1,8.81301274345326,1,1,1
"Gene149",0.63474346755773,1,0.63474346755773,1,1,1
"Gene150",0.303029464441755,1,0.303029464441755,1,0.681324534904221,1
"Gene151",0.506091802795877,1,0.506091802795877,1,1,1
"Gene152",4.15778377269634,1,4.15778377269634,1,1,1
"Gene153",5.54412871365191,1,5.54412871365191,1,1,1
"Gene154",1.01434017371505,1,1.01434017371505,1,1,0.925482419695423
"Gene155",0.0424010916384945,25.7192737541177,24.1150823429822,1,0.848662348134851,1
"Gene156",1.99709863116092,1,1.99709863116092,1,1,1
"Gene157",0.657736836942618,1,0.657736836942618,1.06065620556479,1,1
"Gene158",1.39964173744087,1,1.39964173744087,1.80706759465955,1,1
"Gene159",8.06304504280845,1,8.06304504280845,1.31611538475884,1,1
"Gene160",1.05965291585442,1,1.05965291585442,1,1,1
"Gene161",1.89259272912712,1,1.89259272912712,1,1,1
"Gene162",14.3922818682386,1,14.3922818682386,1,1,1
"Gene163",1.51721001589708,1,1.51721001589708,1,1.15643389037655,1
"Gene164",0.059469611067267,1,0.059469611067267,1,1,1
"Gene165",0.461943757454885,1,0.461943757454885,1,1,1
"Gene166",2.25122383535127,1,2.25122383535127,1,1,0.821375520218418
"Gene167",7.47422299815305,1,7.47422299815305,1,1,1
"Gene168",0.229443118730006,1,0.229443118730006,1,1,1
"Gene169",0.211544763140123,1,0.211544763140123,1,1,1
"Gene170",0.0244332769407861,1,0.0244332769407861,1,1,1
"Gene171",0.00990016583500651,1,0.00990016583500651,1,1,1
"Gene172",2.04292454625052,1,2.04292454625052,1,0.497536975549166,1
"Gene173",4.49990014612526,1,4.49990014612526,1,1,1
"Gene174",1.64179910672551,1,1.64179910672551,0.71032132391645,1,1
"Gene175",0.494162753799748,1,0.494162753799748,1,1,1.34683489493315
"Gene176",1.96745955793459e-05,1,1.96745955793459e-05,1,1,1
"Gene177",0.185048306444801,1,0.185048306444801,1,1,1
"Gene178",1.3398009994417,1,1.3398009994417,1,1,1
"Gene179",1.13372731559016,1,1.13372731559016,1,1.66411699666718,1
"Gene180",0.0572484499702557,1,0.0572484499702557,1,1,1
"Gene181",1.21478005075989,1,1.21478005075989,1,1,1
"Gene182",1.38229728711675,1,1.38229728711675,1,1.76788629295556,1
"Gene183",3.19907681094466,1,3.19907681094466,0.76652436794984,1,1
"Gene184",0.379125010254221,1,0.379125010254221,1,1,1
"Gene185",9.45261299448845,1,9.45261299448845,1.43198500120484,1,1
"Gene186",0.223753920259832,1,0.223753920259832,1,1,1
"Gene187",0.171038806857314,1,0.171038806857314,0.684344708338999,1,1
"Gene188",3.5937044237515,1,3.5937044237515,1,1,1
"Gene189",1.6878939423087,40.6356310670133,38.1010598747247,1,1,1
"Gene190",0.0629458969338085,45.7553072727926,42.9014058896275,1,1,0.647378979155748
"Gene191",0.347760813363062,1,0.347760813363062,1,1,1
"Gene192",2.74086966531892,1,2.74086966531892,1,1,1
"Gene193",6.83391399880123,1,6.83391399880123,1,1,1
"Gene194",0.0414150950905356,1,0.0414150950905356,1,1.00220091569472,1
"Gene195",0.117688741384458,1,0.117688741384458,1,1,1
"Gene196",1.56207293251084,1,1.56207293251084,1,1,1
"Gene197",4.97284426394501,1,4.97284426394501,1,1,1
"Gene198",15.7049868355349,1,15.7049868355349,1,1,1
"Gene199",0.0879673752948739,1,0.0879673752948739,0.663451683462564,1,1
"Gene200",1.45875942730495,1,1.45875942730495,1,1,1
